Restaurant,Rating,Famous_for,Location,Cost,Distance
Neighbourhud | All Day Bistro,4.6,"North Indian, Biryani, Fast Food, Pizza, Continental, Beverages","Baner, Pune","₹1,500 for two",691 m
Amora Skyline Lounge & Kitchen,3.8,"North Indian, Chinese, Bar Food, Oriental","Hinjawadi, Pune","₹1,000 for two",4.8 km
Bombay Bistro,4.3,"Bar Food, Pizza, Asian, North Indian, Oriental","Mahalunge, Pune","₹1,000 for two",3.8 km
The Corner Lounge,4.6,"North Indian, Oriental, Continental, Mexican, Seafood, Kebab, Biryani, Desserts","Baner, Pune","₹2,000 for two",678 m
Prem's,4.4,"North Indian, Chinese, Continental, Pizza, Pasta, Sichuan","Baner, Pune","₹1,600 for two",610 m
Agent Jack's,4.3,"Chinese, Salad, North Indian, BBQ, Continental, Pizza, Oriental, Fast Food","Hinjawadi, Pune","₹1,800 for two",4.9 km
Talli,4.3,"Fast Food, Salad, Chinese, Pizza, Pasta, Italian, North Indian, Kebab","Baner, Pune","₹1,900 for two",2 km
Ava Artisan Kitchen & Bar,4.5,"North Indian, Chinese, Continental, Sushi, Asian, Italian","Balewadi, Pune","₹1,200 for two",1.7 km
Ishaara,4.5,"North Indian, Mughlai, Kebab, Biryani, Desserts, Beverages","Wakad, Pune","₹1,400 for two",4.9 km
The Revolution Bar,4.5,"Biryani, Pizza, Continental, Chinese, North Indian, Oriental, Asian, Pasta","Baner, Pune","₹1,800 for two",400 m
YOLO Gastro Lounge,4.2,"Finger Food, North Indian, Continental, Desserts, Bar Food, Beverages","Spot 18 Mall, Pimple Saudagar, Pune","₹1,900 for two",3.9 km
Cherie,4.6,"Asian, Modern Indian, Chinese, Italian, Salad, Continental, Desserts","White Square, Hinjawadi, Pune","₹1,900 for two",4.4 km
Yeti - The Himalayan Kitchen,4.1,"Nepalese, Tibetan, Chinese, Momos, Beverages, Asian, Shake, Healthy Food","Aundh, Pune","₹1,400 for two",1.2 km
Yakii,4.4,"Asian, Thai, Sushi, Desserts, Beverages","Balewadi High Street — Phase 2, Pune","₹1,500 for two",1.4 km
Thikana,4.2,"North Indian, Italian, Pasta, Continental, Pizza, Biryani, Beverages","White Square, Hinjawadi, Pune","₹1,800 for two",4.4 km
FML - Food Music Love,4.2,"Chinese, Continental, North Indian, Oriental, Italian, Desserts","Hinjawadi, Pune","₹1,900 for two",4.8 km
Punnet By Eterium - Indian Kitchen & Spirits,4.3,"Biryani, Kebab, North Indian, Desserts","Balewadi High Street, Baner, Pune","₹1,400 for two",1.4 km
Eight,4.5,"Asian, Bar Food, Japanese, Sushi","Wakad, Pune","₹2,000 for two",4.9 km
Aloraa Garden Kitchen & Bar,4.4,"Maharashtrian, Continental, Chinese, Kebab, Biryani, Fast Food, Desserts, Bar Food","Baner, Pune","₹1,500 for two",1.6 km
Publiq,4.1,"Asian, North Indian, Italian, Chinese, Biryani, Kebab, Salad, Beverages","White Square, Hinjawadi, Pune","₹2,000 for two",4.5 km
Spice Factory,4.1,"North Indian, Mughlai, Chinese, Biryani, Pizza, Pasta, Beverages","White Square, Hinjawadi, Pune","₹1,200 for two",4.4 km
The Community Table,4.6,"Asian, North Indian, Biryani, Continental, Thai, Desserts, Beverages","Hinjawadi, Pune","₹1,600 for two",4.8 km
The Gulmohar Bar & Curry House,4.5,"North Indian, South Indian, Biryani, Seafood","Baner, Pune","₹2,100 for two",1.3 km
Copa Cabana,4.4,"North Indian, Continental, Asian, Italian, Salad, Biryani, Sandwich, Desserts","Pimple Nilakh, Pune","₹1,900 for two",3.2 km
Teera,4.1,"North Indian, Continental, Mughlai, Chinese, Fast Food, Desserts, Beverages, Shake","Wakad, Pune","₹1,800 for two",3.3 km
Terrace By Bailamos,4.3,Asian,"Balewadi, Pune","₹3,000 for two",1.7 km
Akasa Poolbar & Kitchen,4.2,"Continental, North Indian, Bar Food, Asian, Italian","Wakad, Pune","₹2,000 for two",3.8 km
1BHK Superbar,4.4,"North Indian, Asian, Italian, European, Continental, Mediterranean, American, Seafood","Baner, Pune","₹2,500 for two",1.1 km
Sukhi Da Dhaba,4.0,"North Indian, Asian, Mughlai, Fast Food, Biryani, Beverages","Wakad, Pune","₹2,000 for two",3.3 km
Hoomans- All Day Bar,4.5,"Oriental, Chinese, Continental, Pasta, Seafood, North Indian, Desserts, Beverages","Balewadi, Pune","₹1,200 for two",1.5 km
Sky Stories,4.2,"Italian, Continental, North Indian, Mughlai, Biryani, Oriental, Bar Food, Desserts","Baner, Pune","₹1,800 for two",1.4 km
Joey's Bistro & Bar,4.5,"European, Oriental, North Indian, Pasta, Pizza, Desserts, Beverages","Baner, Pune","₹1,000 for two",1.8 km
Gong,4.7,"Chinese, Sushi, Asian, Japanese, Thai, Salad, Desserts, Beverages","Balewadi High Street, Baner, Pune","₹2,000 for two",1.3 km
Mekong Folks,4.6,"Asian, Cantonese, Sushi, Japanese, Chinese, Salad, Seafood, Beverages","Balewadi, Pune","₹2,000 for two",1.2 km
Nativ,4.4,"North Indian, Mughlai, Continental, Chinese, Asian, Biryani, Bar Food","Prime Rose Mall, Pune","₹1,800 for two",699 m
Bao Story,4.2,Asian,"Hinjawadi, Pune","₹1,200 for two",4.9 km
AB's - Absolute Barbecues,4.5,"North Indian, BBQ, Biryani","Baner, Pune","₹1,650 for two",938 m
Local Gastro Bar,4.1,"Bar Food, Pizza, Beverages","Hinjawadi, Pune","₹2,300 for two",4.9 km
Barrio Roof Top Kitchen And Bar,4.4,"North Indian, Oriental, Chinese, Biryani, Pizza, Pasta, Seafood, Desserts","Pimple Saudagar, Pune","₹1,800 for two",4.1 km
Tales & Spirits - Hunters Bistro,4.3,"Italian, Continental, North Indian, Biryani, Pizza, Fast Food, Desserts, Beverages","Baner, Pune","₹1,450 for two",1.4 km
Makaira Kitchen & Bar,4.3,"Chinese, Kebab, Italian, Continental, Biryani, Maharashtrian, North Indian","Wakad, Pune","₹1,500 for two",4.1 km
We Idliwale Barroom,4.4,"South Indian, Biryani, Desserts","Balewadi High Street, Baner, Pune","₹1,500 for two",865 m
Sreca Rooftop Lounge,4.3,"North Indian, Continental, Asian, Bar Food, Chinese, Pizza, Seafood","Pimple Nilakh, Pune","₹1,000 for two",2.4 km
Merchant & Me,4.5,"Middle Eastern, Mediterranean, Lebanese, Kebab","Phoenix Mall of the Millennium, Pune","₹1,200 for two",4.9 km
The Flour Works,4.4,"European, Italian, Healthy Food, Salad, Sandwich, Pizza, Desserts, Beverages","Baner, Pune","₹1,800 for two",1.5 km
Effingut Bistro,4.4,"Asian, Continental, Finger Food, Beverages, Desserts","Balewadi, Pune","₹1,800 for two",948 m
Ice N Fire Sky Lounge,4.3,"Bar Food, Continental, North Indian, Pizza, Burger, Pasta, Chinese, Desserts","Baner, Pune","₹1,800 for two",948 m
Elaichi Pure Veg,4.1,"North Indian, Biryani, Continental, Chinese, Pizza, Salad, Desserts, Beverages","Baner, Pune","₹1,200 for two",2.1 km
Rangla Punjab,4.2,"North Indian, Kebab, Mughlai, Biryani, Chinese, Desserts","Pimple Nilakh, Pune",₹950 for two,2.6 km
Tatva The Vegetarian Kitchen,4.0,"North Indian, Chinese, South Indian, Biryani, Street Food, Fast Food, Oriental, Beverages","Baner, Pune","₹1,000 for two",1.6 km
Toscano,4.5,"Italian, Pizza, Pasta, Continental, Seafood, Steak, Beverages","Wakad, Pune","₹1,800 for two",4.9 km
L'Apicio,4.4,"European, Mediterranean, Continental, Desserts","Balewadi High Street — Phase 2, Pune","₹1,800 for two",1.4 km
Angrezi Dhaba,4.3,"Modern Indian, Bar Food, Chinese, Pasta, Seafood, Asian, Desserts, Beverages","Prime Rose Mall, Pune","₹1,000 for two",767 m
Pune's Royal,4.5,"North Indian, Chinese, Mughlai, Oriental, Continental, Seafood, Japanese, Desserts","Pimple Nilakh, Pune","₹1,300 for two",3.1 km
Asia Kitchen By Mainland China,4.5,"Asian, Chinese, Sushi, Thai, Japanese, Beverages","Phoenix Mall of the Millennium, Pune","₹1,500 for two",4.9 km
Soy Affair,4.4,"Asian, Thai, Chinese, Seafood","Baner, Pune","₹1,000 for two",878 m
"Blu Grass -Alfresco Dining, Bar & Banquets",New,"North Indian, Chinese, Mughlai, Seafood, Biryani, Desserts, Beverages","Hinjawadi, Pune","₹1,500 for two",4.8 km
Fyole Cafe,4.2,"Pizza, Desserts, Bakery, Sandwich, Salad","Phoenix Mall of the Millennium, Pune",₹600 for two,4.9 km
Sante Spa Cuisine,4.5,"Cafe, Healthy Food, Mediterranean, Continental, Desserts","Baner, Pune","₹1,200 for two",642 m
Azzurro,4.2,"Fast Food, Chinese, North Indian, Biryani, Continental, Asian, Desserts, Beverages","Pimple Nilakh, Pune","₹1,200 for two",2.8 km
Butter - Bar & Kitchen,4.3,"Asian, Italian, Chinese, Sushi, Japanese, Beverages","Balewadi, Pune","₹1,800 for two",1.3 km
You Mee,4.5,"Asian, Japanese, Sushi, Desserts, Beverages","Phoenix Mall of the Millennium, Pune","₹2,000 for two",4.9 km
Aromas Cafe & Bistro,4.5,"Cafe, Coffee, Tea, Shake, Lebanese, Italian, Mexican, Desserts","Baner, Pune","₹1,000 for two",2.3 km
The Barkhana,4.6,"Bar Food, Mughlai, Chinese, North Indian, Fast Food, Desserts, Beverages, Sichuan","Wakad, Pune","₹2,000 for two",4.4 km
Qala Cafe & Co - Works,4.1,"Cafe, Coffee, Italian, Continental, Pizza, Fast Food, Salad, Beverages","Baner, Pune","₹1,000 for two",397 m
Caffe Allora,4.4,"Italian, Seafood, Pasta, Pizza, Sandwich, Salad, Desserts","Wakad, Pune","₹1,000 for two",4.9 km
Pasco - An Epitome Of Wine & Dine,4.4,"North Indian, Italian, Seafood, Chinese, Oriental, Kebab, Biryani, Desserts","Pimple Saudagar, Pune","₹1,700 for two",4.1 km
Copa Villa,4.3,"North Indian, Asian, Continental, Salad, Seafood, Pasta, Pizza, Oriental","Pimple Nilakh, Pune","₹1,400 for two",3.6 km
The 3 Musketeers Pub,4.3,"Chinese, Bar Food, Fast Food, Pizza, Continental, North Indian, Mughlai, Biryani","Baner, Pune","₹1,800 for two",888 m
Mini's Cafe,4.1,"Cafe, Coffee, Tea, Bubble Tea, Street Food, Fast Food, Mexican, Desserts","Baner, Pune",₹700 for two,1.6 km
Aroma's Hyderabad House,4.3,"Biryani, Kebab, North Indian, Mughlai, Seafood, Chinese, Beverages","Balewadi, Pune","₹1,300 for two",1.7 km
The Gazebo World Of Veg,3.8,"North Indian, Continental, Mexican, Thai, Oriental, Italian, Desserts, Beverages","Wakad, Pune",₹800 for two,3.7 km
PizzaExpress,4.2,"Pizza, Italian, Salad, Bakery, Beverages, Coffee, Pasta, Cafe","Phoenix Mall of the Millennium, Pune","₹1,400 for two",4.9 km
Ek Punjab Dhaba,4.5,"North Indian, Street Food, Desserts, Biryani, Seafood","Pimple Saudagar, Pune","₹1,400 for two",4.7 km
Baba's,4.5,"North Indian, Chinese, Kebab, Biryani, Beverages","Baner, Pune","₹1,000 for two",2.6 km
Singh Saab The Paratha House,3.9,"North Indian, Chinese, Street Food, Beverages","Balewadi, Pune",₹500 for two,1.8 km
Lord Petrick Burger & Coffee,4.2,"Burger, Wraps, Fast Food, Desserts, Beverages, Cafe, Coffee","Balewadi, Pune",₹550 for two,1.3 km
Dossai Flavours Of South,4.2,"South Indian, Beverages","Baner, Pune",₹300 for two,1.7 km
Ouza Cocktail Bar & Kitchen,4.3,"Mediterranean, European, Asian, Modern Indian, Desserts","Baner, Pune","₹1,000 for two",2.1 km
Wynkk Kitchen & Bar,4.6,"North Indian, Continental, Pizza, Kebab, Thai, Bar Food, Asian, Fast Food","Aundh, Pune","₹1,500 for two",3.1 km
Wings & Co,4.5,"Chinese, Asian, Continental, Oriental, Korean","Aundh, Pune",₹550 for two,2.7 km
Yolkshire,4.3,"Cafe, Sandwich, Pasta, Salad, Continental, Healthy Food, Desserts, Beverages","Pimple Saudagar, Pune",₹700 for two,4.5 km
Mr And Mrs Idly,3.8,South Indian,"Pimple Saudagar, Pune",₹350 for two,4.3 km
Poult,4.2,"North Indian, Burger, Wraps, Fast Food, Shake, Beverages","Wakad, Pune","₹1,000 for two",4.9 km
24K Kraft Brewzz,4.2,"North Indian, Chinese, Mughlai, Pizza, Italian, Seafood, Beverages, Desserts","Balewadi, Pune","₹2,500 for two",1.2 km
Hotel Saudagar,3.8,"North Indian, Mughlai, Chinese, Seafood, Kebab, Biryani, Desserts, Beverages","Pimple Saudagar, Pune","₹1,000 for two",4 km
Moscow - Your Everyday Bar,3.8,"North Indian, Bar Food, Continental, Italian, Pizza, Chinese, Modern Indian, Desserts","Baner, Pune","₹1,500 for two",766 m
Falahaar,3.8,"Sandwich, Pizza, Street Food, Shake, Beverages, Juices, Desserts","Wakad, Pune",₹450 for two,4.6 km
Rhythm Rooftop Kitchen & Bar,4.3,"North Indian, Continental, Oriental, Chinese, Fast Food, Biryani","Pimple Saudagar, Pune","₹1,400 for two",4.5 km
Uncle's Chinese,4.4,"Chinese, Oriental, Seafood, Beverages","Bavdhan, Pune","₹1,200 for two",5 km
Global Punjab,4.0,"North Indian, Mughlai, Kebab, Seafood, Biryani, Chinese, Desserts, Beverages","Wakad, Pune","₹1,100 for two",4.1 km
Daily Bites By Nine Square,3.8,"North Indian, Fast Food, Beverages, Italian, Burger, Pizza, French, Desserts","Pimple Saudagar, Pune",₹300 for two,4.3 km
The Bar Tales,4.2,"North Indian, Continental, Mughlai, Italian, Chinese, Biryani, Desserts, Beverages","Bavdhan, Pune","₹1,800 for two",4.8 km
Bombay Culture The Cafe,4.1,"Continental, Chinese, Burger, Pizza, Fast Food, Street Food, Beverages","Wakad, Pune",₹450 for two,4.5 km
Kiro Kitchen And Bar,3.9,"Italian, Seafood, Asian, North Indian, Sushi, Bar Food, Desserts","The Social Street , Pune","₹1,200 for two",4.9 km
Copper Chimney,4.5,"North Indian, Kebab, Biryani, Mughlai, Desserts, Beverages","Phoenix Mall of the Millennium, Pune","₹1,600 for two",4.9 km
Martinz Pizza,4.2,"Pizza, Burger, Pasta, Beverages","Baner, Pune",₹400 for two,2.3 km
Favela,New,"Continental, North Indian, Chinese, Pizza, Fast Food, Biryani, Desserts, Bar Food","Hinjawadi, Pune","₹1,500 for two",4.7 km
Circuit House,4.5,"North Indian, Italian, Continental, Chinese, Mughlai, Desserts, Beverages","Balewadi, Pune","₹1,800 for two",1.4 km
Urban Bistro,4.4,Fast Food,"Aundh, Pune",₹350 for two,3.1 km
I'M Lion,4.1,"Seafood, Maharashtrian","Mahalunge, Pune","₹1,000 for two",1.6 km
The Boho House,3.8,"Continental, Italian, Chinese, Sushi, Sandwich, Burger, Desserts","Baner, Pune","₹1,400 for two",1.6 km
Burger Craft,4.5,"Burger, Fast Food, Desserts, Beverages","Aundh, Pune",₹850 for two,3 km
The Irish House,4.4,"Continental, Mediterranean","Wakad, Pune","₹2,500 for two",4.9 km
Pind Punjab,3.5,"North Indian, Mughlai, Kebab, Biryani, Chinese, Desserts, Beverages","Baner, Pune","₹1,400 for two",556 m
Elephant & Co.,4.5,"Continental, Salad, Asian, Italian, Desserts, Beverages","Baner, Pune","₹1,800 for two",512 m
Hidden Place - The Hang-out,4.4,"Fast Food, Pizza, Continental, Bar Food, Beverages","Balewadi, Pune","₹1,200 for two",1.5 km
Independence Brewing Company,4.5,"American, Continental, Pizza, Fast Food, Salad, Beverages","Balewadi High Street, Baner, Pune","₹2,500 for two",1.4 km
The Urban Foundry,4.5,"Bar Food, North Indian, Pizza, Fast Food, Desserts, Beverages","Balewadi High Street, Baner, Pune","₹2,500 for two",1.2 km
The Soundtrack Cafe,4.3,"Cafe, Coffee, Beverages, Continental, Italian, Fast Food","Pimple Nilakh, Pune",₹850 for two,2.5 km
Rohi Gourmet Bistro,4.3,"Continental, Oriental, Seafood, Desserts","Hinjawadi, Pune","₹1,300 for two",4.8 km
Tatini,4.4,"Bar Food, Continental, Asian, Seafood, Mughlai, Chinese, Desserts, Beverages","Balewadi, Pune","₹1,200 for two",3.4 km
Fatcook,4.3,"Italian, Mexican, Oriental, Pasta, North Indian, Kebab, Desserts, Beverages","Baner, Pune",₹700 for two,1.1 km
The White House,4.4,"North Indian, Kebab, Mughlai, Thai, Italian, Continental, Desserts, Beverages","Aundh, Pune","₹1,500 for two",2.2 km
KarolBaug- Dawat-E-Mehfil,4.4,"North Indian, Seafood, Chinese, Mughlai, Kebab","Aundh, Pune","₹1,100 for two",2.5 km
Thirsty Tiger,3.9,"Continental, Sandwich, Pizza, Bar Food, Oriental, Italian, Modern Australian","Pimpri, Pune","₹1,200 for two",4.8 km
High Ground Pure Veg,4.3,"North Indian, Chinese, Oriental, Italian, Biryani, Salad, Desserts, Beverages","Wakad, Pune","₹1,200 for two",4.2 km
Hotel Kanji Family Restaurant And Bar,3.6,"North Indian, Chinese, Fast Food","Mahalunge, Pune","₹1,000 for two",3.3 km
Sattva,New,"South Indian, North Indian, Kebab, Pizza, Fast Food, Chinese, Desserts, Beverages","Baner, Pune",₹500 for two,884 m
Bawarchi,New,"North Indian, Biryani","Aundh, Pune","₹1,000 for two",2.9 km
Bharat Bhavan,4.3,"North Indian, Mughlai, Awadhi, Goan, Lucknowi, Kashmiri, Beverages, Desserts","Balewadi High Street — Phase 2, Pune","₹1,900 for two",1.4 km
Si Nonna’s - The Original Sourdough Pizza,4.5,"Cafe, Italian, Pizza, Desserts","Phoenix Mall of the Millennium, Pune","₹1,300 for two",4.9 km
Darshan,4.5,"Continental, North Indian, Chinese, Mexican, Fast Food, Desserts, Juices, Beverages","Baner, Pune",₹950 for two,1.6 km
THE PLACE BREW - N - BITES,4.2,"Cafe, Coffee, Lebanese, Continental, Italian, Fast Food, Desserts, Beverages","Balewadi, Pune","₹1,300 for two",1.6 km
Taste Hackers,3.6,"Chinese, Korean, Asian, Japanese, Italian","Aundh, Pune",₹400 for two,2.4 km
Iya's Korean Kitchen,4.1,"Korean, Chinese, Japanese, Asian, Desserts, Beverages","Pashan, Pune","₹1,200 for two",2.2 km
Naan Factory,4.2,"North Indian, Chinese, Biryani","Baner, Pune",₹450 for two,696 m
German Bakery,4.3,"Desserts, Continental, Cafe, Pasta, Pizza, Salad, Sandwich, Coffee","Hinjawadi, Pune",₹600 for two,4.8 km
The Ruby Hilltop - Sunny's World,4.4,"Bar Food, Chinese, North Indian, Asian, Italian, Mughlai, Beverages, Desserts","Sus, Pune","₹1,600 for two",4.3 km
Hippie @ Heart,4.3,"Finger Food, Italian, Continental, Fast Food, BBQ, Desserts, Beverages","Balewadi, Pune","₹1,600 for two",1.5 km
Two Sticks,4.3,"Chinese, Asian, Sushi","Baner, Pune","₹1,000 for two",457 m
Way Down South,4.0,"South Indian, Sandwich","Baner, Pune",₹450 for two,1.2 km
Shree Krishna Veg Court,4.0,"North Indian, South Indian, Maharashtrian, Fast Food, Chinese, Desserts, Beverages","Wakad, Pune","₹1,200 for two",4.4 km
Nakhra Indian Kitchen & Bar,4.2,"North Indian, Bar Food, Seafood, Mughlai, Chinese, Desserts","Ozone Mall, Aundh, Pune","₹1,600 for two",3.2 km
Circle Of Crust,4.1,"Pizza, Fast Food, Cafe, Desserts, Shake","Hinjawadi, Pune",₹500 for two,4.7 km
Incognito - Restaurant Bar & Cafe,4.4,"Continental, Asian, Italian, Thai, North Indian, Biryani, Desserts, Beverages","Balewadi High Street, Baner, Pune","₹2,500 for two",1.3 km
Bird Valley,4.1,"Chinese, Continental, North Indian, Mughlai, Sandwich, Seafood, Kebab, Desserts","Pimple Saudagar, Pune","₹1,200 for two",4.3 km
Slice Of Soul,3.9,"Pizza, Pasta, Italian, Salad, Fast Food, Beverages","Baner, Pune",₹500 for two,687 m
The Blue Plate,4.4,"Continental, Pasta, Pizza, Salad, Italian, Desserts, Beverages","Aundh, Pune",₹800 for two,3 km
Matamaal - The Kashmiri Restaurant,4.7,"Kashmiri, North Indian, Tea","Wakad, Pune","₹1,200 for two",4.8 km
Swig,4.3,"Continental, Asian, Italian, Japanese, Pizza, Fast Food, Sushi, Beverages","Balewadi High Street, Baner, Pune","₹1,800 for two",1.2 km
Manbhavan Premium Thali Restaurant,3.8,North Indian,"Phoenix Mall of the Millennium, Pune",₹500 for two,4.9 km
Demitasse Coffee,3.8,"Cafe, Coffee, Fast Food, Burger, Sandwich, Pasta, Beverages","Aundh, Pune",₹300 for two,3.2 km
G Sardar G Da Dhaba,-,"North Indian, Biryani, Kebab, Chinese, Mughlai, Street Food, Beverages","Wakad, Pune","₹1,000 for two",4.4 km
Pie and Pea Cafe & Bakery,3.9,"Cafe, Coffee, Bakery, Pizza, Sandwich, Fast Food, Biryani, Desserts","Baner, Pune",₹900 for two,364 m
Meltish,4.2,"Modern Indian, Continental, Pizza, Burger, Sandwich, Desserts","Aundh, Pune","₹1,200 for two",2.6 km
The Burgs,3.9,"Burger, Fast Food","Wakad, Pune",₹400 for two,4.8 km
Nawab Asia,4.4,"North Indian, Chinese, Mughlai, Biryani, Seafood, Desserts, Beverages","Balewadi High Street, Baner, Pune","₹1,600 for two",1.2 km
Tim Hortons,4.4,"Cafe, Coffee, Beverages, Desserts, Sandwich, Fast Food","Phoenix Mall of the Millennium, Pune",₹300 for two,4.9 km
