Restaurant,Rating,Famous_for,Location,Cost,Distance
Uptown Tastes,3.8,"Chinese, Sichuan, Desserts, Asian","Pimple Nilakh, Pune",₹500 for two,3.1 km
The Rustle Nest,4.4,"Continental, North Indian, European, Biryani, Pasta, Sandwich, Desserts, Beverages","Baner, Pune",₹950 for two,923 m
DVG Benne Dosa,3.2,"South Indian, Beverages","Hinjawadi, Pune",₹300 for two,4.8 km
K,4.5,"Korean, Japanese","Aundh, Pune","₹1,400 for two",2.4 km
Gung The Palace,4.1,Korean,"Mahalunge, Pune","₹2,000 for two",2.1 km
The Chinese Wok,4.1,"Chinese, Asian, Oriental, Seafood, Sichuan","Pimple Nilakh, Pune",₹300 for two,3.1 km
Aromas Cafe & Bistro,4.3,"Continental, Burger, Sandwich, Pizza, Italian, Arabian, Salad, Desserts","Phoenix Mall of the Millennium, Pune","₹1,000 for two",4.9 km
Cafe House Of Brown,3.9,"Cafe, Sandwich, Fast Food, Pasta, Shake, Beverages","Bavdhan, Pune",₹350 for two,4.4 km
Irani Cafe,2.8,"Iranian, Fast Food, Bakery, Desserts, Beverages","Baner, Pune",₹300 for two,1.2 km
Grove Pizzeria,4.5,Pizza,"Baner, Pune",₹400 for two,449 m
Urbo,4.3,"North Indian, Mughlai, Asian, Pizza, Italian, Chinese, Biryani, Desserts","Baner, Pune","₹2,000 for two",387 m
Quench,4.2,"Asian, Kebab, Finger Food, Continental, Thai, Desserts","Aundh, Pune",₹950 for two,2.7 km
Charcoal The Sizzling Sensation,4.3,"North Indian, Mughlai, BBQ, Italian, Biryani, Kebab, Salad","Sus, Pune","₹1,200 for two",4.5 km
Chinar,4.3,Kashmiri,"Capital Building, Baner, Pune",₹500 for two,1.8 km
Buunkerbar,4.2,"Bar Food, Oriental, Italian, North Indian","Pashan, Pune","₹1,200 for two",2.1 km
Kerala Cafe,4.2,"Kerala, Seafood, Biryani, Beverages","Baner, Pune","₹1,500 for two",469 m
Hotel Rassa Kitchen And Bar,4.3,"Maharashtrian, North Indian, Mughlai, Seafood, Chinese, Kebab, Biryani, Desserts","Balewadi, Pune","₹1,000 for two",1.5 km
One China by Malaka Spice,4.5,"Chinese, Seafood, Asian, Tibetan, Desserts, Beverages","Pimple Saudagar, Pune","₹1,200 for two",4.4 km
Bailamos Alfresco & Dance,New,"Italian, Bar Food, North Indian, Chinese, Japanese, Biryani, Fast Food, Desserts","Baner, Pune","₹2,000 for two",1.7 km
The Fatayer Factory,-,"Lebanese, Shawarma, Pizza, Fast Food","Bavdhan, Pune",₹600 for two,4.5 km
Cafe Peter,3.9,"Cafe, Coffee, Continental, Korean, Fast Food, Italian, Desserts, Beverages","Hinjawadi, Pune","₹1,100 for two",4.7 km
Karolbaug Kebabs & Biryanis,4.1,"Chinese, Seafood, Mughlai, Biryani, Desserts, Beverages","Regent Plaza, Baner, Pune","₹1,100 for two",1.8 km
Barbeque Ville,4.3,"North Indian, Desserts","Wakad, Pune","₹1,600 for two",3.7 km
Pop Tate's,4.6,"North Indian, Chinese, Italian, Biryani, Pizza, Pasta, Fast Food, Beverages","Aundh, Pune","₹1,400 for two",2.9 km
Filament Bar,4.5,"Turkish, Middle Eastern, North Indian, Continental, Asian","Wakad, Pune","₹1,800 for two",3.6 km
Green Park,3.8,"North Indian, Chinese, Mughlai, Thai, Continental, Mexican, Desserts, Beverages","Hotel Green Park, Baner, Pune","₹1,800 for two",2.8 km
Prisha Greenfield Multi Cuisine Restaurant,4.4,"North Indian, Oriental, Biryani, Chinese","Lavale, Pune","₹1,000 for two",5 km
Nation 330,3.8,"North Indian, Chinese, Fast Food, Sichuan, Rolls, Seafood","Aditya Shagun Mall, Bavdhan, Pune","₹2,500 for two",4.5 km
Cafe Skywalkers,4.0,"Fast Food, Wraps, Burger, Pizza, Pasta, Street Food, Beverages","Hinjawadi, Pune",₹600 for two,4.5 km
Wasabi 15,2.9,"Asian, Japanese, Korean, Chinese, Desserts, Beverages","Hinjawadi, Pune","₹1,500 for two",4.7 km
Noodle Plus,4.1,"Chinese, Asian, Indonesian, Korean","Aundh, Pune",₹600 for two,2.4 km
Why So Cheesy?,3.8,"Pizza, Sandwich, Fast Food","Wakad, Pune",₹400 for two,4.1 km
Hotel Shivprasad Veg - Nonveg,4.1,"North Indian, Chinese","Pashan, Pune",₹350 for two,3.6 km
Dinero Fine Dine,3.9,Modern Indian,"Pimpri, Pune","₹2,000 for two",3 km
La Basil,3.6,"Cafe, Coffee, Pizza, Italian, Fast Food, Desserts, Shake, Beverages","Baner, Pune","₹1,000 for two",685 m
La Pino'z Pizza,4.0,"Pizza, Pasta, Italian, Fast Food, Desserts","Balewadi, Pune",₹400 for two,1.4 km
Loco Otro,4.5,"Bar Food, Continental, Italian, Mexican, Salad, Seafood, Desserts, Beverages","Aundh, Pune","₹1,500 for two",3 km
Zaatar,4.1,"Middle Eastern, Shawarma, Lebanese, North Indian, Beverages","Pashan, Pune",₹600 for two,1.7 km
Saaki Resto Bar,4.4,"Maharashtrian, Bar Food, North Indian, Biryani, Chinese, Seafood, Kebab, Beverages","Wakad, Pune","₹1,600 for two",4.9 km
Desi Eats,3.9,"North Indian, Street Food","Wakad, Pune",₹400 for two,4.8 km
Best Belgian Waffle,3.8,"Waffle, Desserts, Beverages","Wakad, Pune",₹350 for two,4.9 km
Panch-Sattva,4.3,"South Indian, Beverages, Desserts","Balewadi, Pune","₹1,200 for two",2 km
Atithi Veg,3.3,"North Indian, Chinese, Continental, South Indian, Fast Food, Biryani, Desserts, Beverages","Baner, Pune","₹1,000 for two",1.2 km
Buon Cibo- The Italian Cafe,4.6,"Mexican, Italian, Continental, Pizza, Pasta","Baner, Pune",₹850 for two,929 m
The Urban Belly,3.6,"Sandwich, Pizza, Fast Food, Street Food, Coffee, Beverages","Wakad, Pune",₹250 for two,4.3 km
Around The Rice,3.5,"North Indian, Chinese, Rolls, Ice Cream, Beverages, Biryani, Seafood, Shake","Pimple Saudagar, Pune",₹350 for two,4.3 km
Govind Garden,3.1,"North Indian, Chinese, Seafood, Continental, Kebab, Biryani, Mughlai, Desserts","Pimple Saudagar, Pune","₹1,200 for two",4.7 km
Zillionth Bistro,4.1,Chinese,"Aundh, Pune",₹400 for two,3.1 km
Eatsome - Wraps & Rolls,3.4,"Wraps, Biryani, North Indian, Street Food","Aundh, Pune",₹400 for two,2.5 km
Saundarya Garden,3.6,"Chinese, Rolls, Oriental, Seafood, North Indian, Mughlai, Desserts, Beverages","Wakad, Pune","₹1,400 for two",4.5 km
It's Street Coffee,3.2,"Coffee, Shake, Desserts, Beverages","Bavdhan, Pune",₹350 for two,5 km
Kiosk Kaffee,3.2,"Cafe, Coffee, Sandwich, Shake, Beverages","Balewadi, Pune",₹300 for two,1.2 km
Namah - Hotel Ambience Excellency,4.0,"North Indian, Chinese, Continental, South Indian, Shake, Beverages","Hotel Ambience Excellency, Wakad, Pune","₹1,400 for two",4.5 km
WOW! Momo,4.0,"Momos, Fast Food, Chinese, Tibetan, Sichuan, Beverages, Desserts","Westend Mall, Aundh, Pune",₹400 for two,2.9 km
Poetry by Love and Cheesecake,4.1,"Bakery, Desserts, Cafe, Continental, Sandwich, Beverages, Finger Food, Coffee","Balewadi High Street, Baner, Pune","₹1,800 for two",1.3 km
Manali-Family Resto Bar,4.1,"Finger Food, Chinese, Continental, Seafood, Thai, Kebab, Desserts, Beverages","Baner, Pune","₹1,900 for two",1.4 km
Huber & Holly,4.1,"Desserts, Ice Cream, Shake, Coffee","Balewadi, Pune",₹800 for two,1.4 km
Iron Bar & Grill,4.5,"Bar Food, Asian, Thai, Pizza, North Indian, BBQ, Kebab","Balewadi High Street, Baner, Pune","₹2,500 for two",1.3 km
Indian Kitchen Culture,3.9,"North Indian, Chinese, Biryani, Street Food","Baner, Pune","₹1,000 for two",342 m
Eaggle Fly,New,"North Indian, Chinese, Continental","Regent Plaza, Baner, Pune","₹1,000 for two",1.7 km
Bahiram Thali,4.1,"Maharashtrian, Seafood, Saoji","Wakad, Pune",₹550 for two,4.9 km
Nisarga Garden Resto Bar,New,"North Indian, Mughlai, Chinese, Desserts, Beverages","Hinjawadi, Pune","₹1,500 for two",4.8 km
Opera House,-,"Pizza, Fast Food, Shake, Coffee, Beverages","Wakad, Pune",₹200 for two,4.8 km
Shivlingam,4.2,"North Indian, Continental, Italian, Chinese, Salad, Fast Food, Ice Cream","Lavale, Pune","₹1,800 for two",4.4 km
Chafa Cafe And Studio,4.3,"Cafe, Coffee, Salad, Italian, Continental, Sandwich, Desserts, Beverages","Bavdhan, Pune","₹1,400 for two",4.2 km
Off The Table,4.3,"Pizza, Sandwich, Fast Food, Desserts, Salad","Baner, Pune",₹350 for two,442 m
Polka Dots,4.4,"Mediterranean, North Indian, Asian, Italian, Biryani, Kebab, Desserts, Beverages","Westend Mall, Aundh, Pune","₹1,800 for two",3 km
Natraj Veg - Non Veg Restaurant,New,North Indian,"Mahalunge, Pune",₹400 for two,1.7 km
Street Coffee,-,"Cafe, Coffee, Desserts, Beverages","Sus, Pune",₹300 for two,1.9 km
Pine & Dine Restro,-,"North Indian, Chinese, Seafood, Biryani, Kebab","Wakad, Pune","₹1,000 for two",4.6 km
GOODRICH AUTO CAFE,-,"Pizza, Sandwich, Burger, Fast Food","Pimple Saudagar, Pune",₹300 for two,4.7 km
Dinero Rooftop,3.8,Modern Indian,"Pimple Nilakh, Pune","₹1,500 for two",3 km
K.K's Cafe,3.5,"Sandwich, Pasta, Burger, Pizza, Street Food, Tea, Coffee, Beverages","Sus, Pune",₹500 for two,1.6 km
Carbon,-,"Continental, Chinese, BBQ","Baner, Pune","₹1,200 for two",1 km
Kizoo Kid’s Desserts,-,"Ice Cream, Desserts","Pimple Nilakh, Pune",₹160 for two,1.8 km
18 Degrees Resto Lounge,3.7,"North Indian, Chinese","Spot 18 Mall, Pimple Saudagar, Pune","₹2,200 for two",3.9 km
Tea Villa Cafe,4.2,"Cafe, Beverages, North Indian, Continental, Asian, Pizza, Fast Food, Desserts","Wakad, Pune",₹950 for two,4.4 km
Hotel Varhadi,3.0,"North Indian, Mughlai","Wakad, Pune",₹500 for two,4.2 km
Buckys,-,"Pizza, Italian, Panini","Bavdhan, Pune",₹900 for two,4.5 km
Soul Kitchen,-,"North Indian, Mughlai, Seafood, Asian, Italian, Kebab, Biryani, Desserts","Pimple Nilakh, Pune","₹1,600 for two",3 km
Puneri Cafe,New,"Fast Food, Momos, Shake","Aundh, Pune",₹300 for two,3.1 km
Golden Wok,-,"North Indian, Chinese, Rolls, Momos, Beverages","Wakad, Pune",₹450 for two,4.5 km
Fluid Lab,-,"North Indian, Asian, Italian, Mughlai, Biryani, Chinese, Seafood, Desserts","Pimple Nilakh, Pune","₹1,250 for two",3 km
Fish Express,-,"Seafood, North Indian, Mughlai, Biryani","Sus, Pune",₹800 for two,1.9 km
Street Plaza,-,"North Indian, Biryani, Chinese, South Indian, Mughlai, Coffee, Desserts, Waffle","Sus, Pune",₹500 for two,1.9 km
Red Chilli Chinese Fast Food,-,Chinese,"Wakad, Pune",₹300 for two,4.8 km
The Deck,-,"North Indian, Mughlai, Kebab, Asian, Seafood, Continental, Italian, Desserts","Pimple Nilakh, Pune","₹1,400 for two",3 km
Feast India Company,4.6,"Chinese, Oriental, North Indian, Seafood, Kebab, Desserts, Beverages","Baner, Pune","₹1,400 for two",1.3 km
Pizza Hut,4.1,"Pizza, Pasta, Fast Food, Beverages","Bavdhan, Pune",₹200 for two,5 km
Zeeshan Restaurant - Apna Hyderabadi Food,4.3,"Mughlai, Seafood, Biryani, Mandi, Chinese, Desserts","Baner, Pune","₹1,200 for two",2.7 km
The Fat Labrador Cafe,4.5,"Cafe, European, Italian","Bavdhan, Pune",₹700 for two,4.3 km
Ginger & Lemon,4.0,"Fast Food, Pizza, Mexican, Italian, Bubble Tea, Waffle, Beverages","Aundh, Pune","₹1,000 for two",3 km
Shivneri Vada Pav - Misal House,New,"Maharashtrian, South Indian, Beverages","Baner, Pune",₹200 for two,287 m
Brewing Bistro,4.5,"Cafe, Continental, Sandwich, Pizza, Pasta, Fast Food, Desserts, Beverages","Laxman Park, Baner, Pune",₹700 for two,2.7 km
MoMo Cafe by Courtyard By Marriott,4.0,"North Indian, Continental, Thai, Fast Food, Desserts","Courtyard By Marriott, Hinjewadi, Pune","₹3,500 for two",4.9 km
Dockway Kitchen & Bar,4.2,"North Indian, Mughlai, Seafood, Continental, Chinese, Desserts","Balewadi, Pune","₹1,600 for two",1.6 km
Fish Curry Rice,4.2,"Seafood, Maharashtrian, North Indian","Pashan, Pune","₹1,400 for two",1.7 km
Sarjaa,4.0,"Malwani, North Eastern, Kebab, Asian, Thai, Seafood, Desserts, Beverages","Aundh, Pune","₹1,900 for two",3.3 km
Tokyo Bakery,4.6,"French, Bakery, Desserts","Baner, Pune",₹250 for two,1.4 km
NIKS Mandarin Kitchen,-,"Chinese, Thai, Seafood, Korean","Bavdhan, Pune",₹350 for two,4.5 km
Manchow Mania,3.7,"North Indian, Chinese, Kebab, Momos, Street Food","Wakad, Pune",₹450 for two,4.2 km
Flow,New,"European, Modern Indian, Mediterranean, Bar Food, , Continental, Italian, Desserts","Baner, Pune","₹2,000 for two",1.4 km
51 Rainbow Ice Creams,3.7,"Ice Cream, Desserts, Juices, Shake","Baner, Pune",₹400 for two,241 m
Aeka’s Coffee,3.9,"Cafe, Coffee, Fast Food","Aundh, Pune",₹500 for two,2.8 km
Cafe From The Tree,4.4,"Cafe, Beverages, Desserts, Italian, Fast Food, Pasta, Pizza","Baner, Pune",₹850 for two,700 m
Cream Stone Ice Cream,4.2,"Ice Cream, Desserts, Beverages, Shake","Baner, Pune",₹400 for two,1.6 km
Maratha Samrat,4.3,"Maharashtrian, Seafood, Biryani","Baner, Pune","₹1,300 for two",1.3 km
Upsouth,4.3,"South Indian, Sandwich, Fast Food, Beverages","Baner, Pune",₹300 for two,868 m
LIIT - Live IIT Today,4.0,"Bar Food, North Indian, Continental, Chinese, Pizza, Salad, Desserts","Balewadi, Pune","₹2,300 for two",1.4 km
Radha Krishna Pure Veg,3.3,"North Indian, Chinese, Biryani, Fast Food, Desserts","Hinjawadi, Pune",₹600 for two,4.4 km
Hyderabadi Laziz,3.9,"Biryani, North Indian, Hyderabadi","Baner, Pune",₹300 for two,784 m
Dumpling Project,4.6,"Asian, Chinese, Momos","Aundh, Pune",₹600 for two,3.1 km
Desi Aroma,4.1,"North Indian, Seafood, Biryani, Mughlai, Desserts, Beverages","Baner, Pune","₹1,300 for two",1.6 km
TTF - The Tenth Floor,4.1,"Finger Food, Chinese, Pizza, Italian, North Indian, Oriental, Bar Food, Beverages","Baner, Pune","₹1,800 for two",2.1 km
The Fish Thali,4.2,"Seafood, Maharashtrian","Baner, Pune","₹1,000 for two",613 m
Bambir House,2.6,"Biryani, Mughlai, Malwani","Wakad, Pune","₹1,200 for two",4.6 km
The Orange Art & Book Cafe,3.9,"Coffee, Desserts, Cafe","Aundh, Pune",₹600 for two,2.7 km
Shahi Bhoj Thali Restaurant,3.9,"Maharashtrian, Rajasthani, Gujarati","Pimple Saudagar, Pune",₹900 for two,4.4 km
Vilaytea - The Premium Tea Room,New,"Tea, Coffee","Hinjawadi, Pune",₹400 for two,4.9 km
Rihla Bake House,4.2,"Bakery, Desserts, Beverages","Baner, Pune",₹400 for two,440 m
Singh Saab Da Dhaba,4.1,"North Indian, Chinese, Mughlai, Desserts, Kebab, Fast Food","Pashan, Pune","₹1,200 for two",1.8 km
La Bali,4.4,"North Indian, Mughlai, Continental, Seafood, Chinese, Kebab, Biryani, Desserts","Aditya Shagun Mall, Bavdhan, Pune","₹1,700 for two",4.5 km
Sheetal Dhaba,3.9,"North Indian, Mughlai, Biryani, Kebab, Seafood, Beverages","Balewadi, Pune","₹1,800 for two",2.4 km
Madrasi Raja,4.0,"South Indian, Street Food, Beverages","Baner, Pune",₹200 for two,511 m
Naadbramha Idli,-,"South Indian, Beverages","Baner, Pune",₹200 for two,297 m
Ya Basa Kitchen & Bar,4.4,"Seafood, Mangalorean, Goan, Malwani, Kerala, North Indian","Baner, Pune","₹1,200 for two",2 km
Delhi Kitchen,4.7,"North Indian, Kebab, Chinese, Biryani, Beverages","Pimple Saudagar, Pune","₹1,000 for two",4.7 km
Idlicious,4.2,South Indian,"Baner, Pune",₹250 for two,496 m
Angaar,4.2,"North Indian, Mughlai, Chinese, Seafood, Biryani, Beverages","Baner, Pune","₹1,400 for two",1.7 km
Yokoso - The Bake House,4.0,"Bakery, Desserts, Japanese, Beverages","Wakad, Pune",₹500 for two,4 km
Just Grill,-,"North Indian, Mughlai, Arabian, Biryani, Fast Food, Beverages","Pimple Nilakh, Pune",₹600 for two,2.8 km
Apache High Street,4.3,"Finger Food, Continental, Salad","Balewadi High Street, Baner, Pune","₹1,300 for two",1.2 km
Lucknow Meri Jaan,4.3,"Lucknowi, Biryani, North Indian, Kebab, Rolls, Awadhi","Pimple Nilakh, Pune",₹600 for two,3.1 km
Rio Kitchen & Bar,4.0,"Chinese, Continental, Pasta, North Indian, Salad, BBQ, Fast Food, Beverages","Hinjawadi, Pune","₹1,400 for two",4.9 km
Tossin Pizza,4.6,"Pizza, Italian, Pasta, Shake, Beverages","Baner, Pune","₹1,200 for two",1.4 km
The Chimbori Seafood Kitchen,3.2,"Seafood, North Indian, Biryani, Mughlai, Chinese, Asian","Balewadi, Pune","₹2,000 for two",1.7 km
The Prana Cafe,3.7,"Cafe, Coffee, Sandwich, Fast Food, Salad, Street Food, Beverages","Pimple Nilakh, Pune","₹1,100 for two",3.1 km
Empire Garden Restaurant & Bar,4.1,"North Indian, Chinese, Biryani, Seafood, Italian, Oriental, Desserts, Beverages","Wakad, Pune","₹1,500 for two",4.2 km
Dorje & The Bell,4.6,"Tibetan, Japanese, Korean, Chinese, Healthy Food","Pimple Nilakh, Pune",₹500 for two,2.9 km
Barbeque Nation,4.3,"North Indian, Chinese, Salad, Desserts","Aundh, Pune","₹2,050 for two",2.9 km
Kinki Delivery - The Sushi And Asian Kitchen,3.9,"Asian, Sushi, Desserts","Balewadi High Street, Baner, Pune","₹1,200 for two",1.2 km
Dwarka Pure Veg Restaurant,3.3,"North Indian, Chinese","Pimple Nilakh, Pune",₹300 for two,2.3 km
Theobroma,3.1,"Bakery, Desserts","Aundh, Pune",₹500 for two,3.3 km
Artizen Cafe Art Studio,3.3,"Cafe, Coffee, Fast Food, Pizza","Baner, Pune",₹600 for two,1.7 km
Olivia's Cafe And Bistro,3.9,"Cafe, Pizza, Pasta, Sandwich, Burger, Bakery, Coffee, Beverages","Pashan, Pune",₹300 for two,1.7 km
Bhairavee Pure Veg Restaurant,4.1,"North Indian, Chinese, Biryani","Baner, Pune","₹1,600 for two",2.7 km
Haldiram's Restaurant,3.9,"Mithai, South Indian, North Indian, Healthy Food, Fast Food, Sandwich, Beverages","Pimple Saudagar, Pune",₹500 for two,3.8 km
Nourishing Farms,3.9,"Sandwich, Salad, Healthy Food, Wraps, Juices","Pimple Saudagar, Pune",₹400 for two,4.4 km
Cafe Deja Vu,4.0,"Fast Food, Italian, Pizza, Sandwich, Burger, Beverages","Bavdhan, Pune",₹600 for two,4.7 km
Rahul Restaurant & Bar,4.1,"Seafood, Malwani, North Indian, Chinese, Mughlai, Desserts","Aundh, Pune",₹950 for two,3 km
Bombay Creamery Cafe,3.8,"Fast Food, Pizza, Burger, Beverages","Baner, Pune",₹750 for two,1.5 km
Shawarma Republic,4.1,"Lebanese, Healthy Food, Rolls","Wakad, Pune",₹300 for two,4.1 km
Yana Sizzlers And Wok,3.1,"Chinese, Asian, Jamaican, BBQ, Seafood, Salad, Desserts, Beverages","Baner, Pune","₹1,800 for two",1.2 km
Biryani By Kilo,4.3,"Biryani, Hyderabadi, Kebab, North Indian, Ice Cream, Desserts","Wakad, Pune",₹600 for two,4.2 km
Nandu's Paratha,3.2,"North Indian, Desserts, Fast Food, Biryani, Beverages","Balewadi, Pune",₹500 for two,2.3 km
WOW! China,3.9,"Chinese, Oriental, Asian, Sichuan, Seafood, Momos","Westend Mall, Aundh, Pune",₹600 for two,2.9 km
Coconut Chutneey - The South Canteen,New,South Indian,"Balewadi, Pune",₹200 for two,1.7 km
Farmaaish,3.9,"North Indian, Mughlai, Biryani","Baner, Pune","₹1,600 for two",1.7 km
7th Heaven,4.3,"Bakery, Waffle, Desserts","Baner, Pune",₹400 for two,225 m
subculture,3.2,"Sandwich, Burger, Fast Food, Ice Cream, Desserts, Beverages, Tibetan","Aundh, Pune",₹400 for two,2.9 km
Reeth,4.1,"Biryani, Goan, South Indian","Aundh, Pune","₹1,200 for two",1.4 km
The Boba Way,3.6,"Shake, Bubble Tea, Coffee, Beverages, Momos, Desserts","Aundh, Pune",₹250 for two,2.8 km
Mumbasa Cafe,New,"Indian, Korean, Japanese","Balewadi, Pune",₹600 for two,2.3 km
Sanskar Veg Nonveg Family Restraurant,3.5,"North Indian, Mughlai, Biryani, Chinese","Wakad, Pune",₹450 for two,4.5 km
Third Wave Coffee,3.6,"Cafe, Coffee, Tea, Beverages, Sandwich, Fast Food, Desserts, Pizza","Wakad, Pune",₹500 for two,4.9 km
Caffee Delicioso,3.7,"Coffee, Shake, Beverages","Baner, Pune",₹300 for two,216 m
Khatta Meetha Khawab,3.9,Street Food,"Baner, Pune",₹200 for two,274 m
Copper Chocs,4.0,"Bakery, Fast Food, Sandwich, Desserts","Aundh, Pune",₹450 for two,3.1 km
Terttulia Bistro,4.2,"Continental, Italian, European, American, Desserts, Beverages, Asian","Balewadi High Street, Baner, Pune","₹2,400 for two",1.2 km
Sainath Khanaval,3.9,"Maharashtrian, North Indian","Baner, Pune",₹550 for two,1.2 km
Brewtopia,3.9,"Pizza, Burger, Sandwich, Momos, Fast Food, Chinese, Desserts, Beverages","Aundh, Pune",₹400 for two,3.6 km
Little Konkan,4.3,"Konkan, Malwani","Aundh, Pune",₹950 for two,990 m
Cheesiano Pizza,3.9,"Pizza, Pasta, Fast Food","Wakad, Pune",₹500 for two,4.4 km
The Sizzling Barn,3.9,"Continental, Burger, Salad, Beverages","Hinjawadi, Pune",₹300 for two,4.8 km
