Restaurant,Rating,Famous_for,Location,Cost,Distance
Nik's Desidera,-,"Maharashtrian, Mughlai, North Indian, Kebab, Seafood","Bavdhan, Pune","₹1,000 for two",4.4 km
Signature Veg - Non veg,3.7,"North Indian, Kebab, Mughlai, Chinese, Malwani, Biryani, Desserts, Beverages","Baner, Pune","₹1,200 for two",636 m
Rajwada,3.0,"North Indian, Chinese, Mughlai, Desserts, Beverages","Baner, Pune",₹950 for two,2.9 km
Momo Bae,4.7,"Momos, Tibetan, Nepalese, Chinese, Beverages","Balewadi, Pune",₹300 for two,1.6 km
Tikka & Curry,4.2,"North Indian, Mughlai, Chinese, Italian, Thai, Seafood, Kebab, Biryani","Baner, Pune","₹1,500 for two",1.4 km
Lost Recipes,4.4,"North Indian, Fast Food, Street Food","Wakad, Pune",₹400 for two,3.7 km
Wada By Hotel Gavran Tadka,3.5,"Maharashtrian, North Indian, Mughlai, Chinese, Seafood, Biryani, Beverages","Pashan, Pune",₹850 for two,1.8 km
Anna,4.3,"South Indian, Beverages","Baner, Pune",₹350 for two,2.7 km
Shiv Sagar,3.0,"South Indian, Street Food","Pimple Saudagar, Pune",₹300 for two,4.5 km
Brew Merchant,3.5,"Coffee, Beverages, Chinese, Asian, Salad, Pizza, Italian, Desserts","Baner, Pune",₹600 for two,881 m
Hotel Khandesh,3.9,"North Indian, South Indian, Chinese, Kebab, Maharashtrian, Biryani, Street Food","Pashan, Pune",₹400 for two,2.2 km
Hotel Chul Mutton,2.9,"Maharashtrian, Mughlai, North Indian, Biryani","Baner, Pune",₹950 for two,909 m
Radha Krishna Veg Cuisine,3.1,"North Indian, Chinese, Continental, Maharashtrian, Biryani, South Indian, Desserts, Beverages","Pimple Saudagar, Pune",₹900 for two,4.1 km
Hotel Neelayam,4.2,"North Indian, Mughlai, Chinese, Sichuan, Biryani, Kebab, Seafood, Desserts","Baner, Pune","₹1,000 for two",1.1 km
Neopolitan Pizza,3.9,"Pizza, Italian, Fast Food","Pimple Nilakh, Pune",₹500 for two,3.6 km
Wadeshwar,3.6,"South Indian, Sandwich, Fast Food, Maharashtrian, Street Food, Shake, Juices, Beverages","Baner, Pune",₹500 for two,1.7 km
Spice Court,4.4,"North Indian, Chinese, Continental, Italian, Bar Food, Oriental, Desserts, Beverages","Baner, Pune","₹1,400 for two",1 km
Radhika Veg Restaurant,3.1,"North Indian, Chinese, Fast Food","Aundh, Pune",₹950 for two,3.3 km
Neonn Eatery And Pub,4.2,"North Indian, Continental, Chinese, Thai, Mughlai, Pasta, Fast Food, Desserts","Baner, Pune","₹1,600 for two",2.1 km
Marrakesh,3.6,"Lebanese, Mughlai, North Indian, Shawarma, Biryani, Rolls, Beverages","Aundh, Pune",₹900 for two,2.8 km
Byanjan,-,"Bengali, Assamese, North Indian, Rolls","Hinjawadi, Pune",₹350 for two,4.8 km
Abhiman Pure Veg,4.3,"Maharashtrian, North Indian, Sandwich, Pizza, Chinese, Kebab, Biryani, Shake","Pimple Saudagar, Pune","₹1,100 for two",4.5 km
Mathurawala,3.5,"Mithai, North Indian, Street Food","Baner, Pune",₹300 for two,557 m
Kimling Rush,3.9,"Chinese, Asian, Fast Food, Thai, Seafood, Sichuan, Desserts, Beverages","Pimple Saudagar, Pune",₹950 for two,4.4 km
The Delicious Cafe,-,"Pizza, Sandwich, Burger, Fast Food","Pimple Nilakh, Pune",₹250 for two,2.8 km
Dimsum Box,-,Chinese,"Pimple Saudagar, Pune",₹300 for two,4.2 km
Big Bean Cafe,-,"Coffee, Tea, Beverages","Wakad, Pune",₹250 for two,4.6 km
Venketesh Paratha,-,"North Indian, Street Food, Rolls","Pimple Nilakh, Pune",₹300 for two,3.2 km
Kawre Icecream,-,"Desserts, Ice Cream, Shake","Aundh, Pune",₹250 for two,4.5 km
Indian Darbaar Pure Veg,3.9,"North Indian, Chinese, Rajasthani, Gujarati, South Indian, Pizza, Fast Food, Biryani","Baner, Pune",₹450 for two,503 m
Akshay Pure Veg Family Restaurant,4.0,"South Indian, North Indian, Chinese, Fast Food, Sandwich, Pizza, Beverages","Baner, Pune",₹950 for two,1.1 km
Tatva The Vegetarian Kitchen,-,"North Indian, Chinese, Oriental, Asian, Biryani, Shake, Beverages","Pimple Saudagar, Pune","₹1,000 for two",4.8 km
Aha! Baangali,3.6,"Bengali, Seafood, Biryani, Mughlai, Desserts, Beverages","Wakad, Pune",₹850 for two,4.2 km
Two Good,3.7,"Pizza, Pasta, Sandwich, Burger, Salad, Continental, Desserts, Beverages","Aundh, Pune","₹1,000 for two",2.7 km
Orange Cafe,3.9,"Burger, Sandwich, Rolls, Fast Food, Sichuan","Pimple Saudagar, Pune",₹200 for two,4.5 km
Surve's Pure Non-Veg,3.0,"Maharashtrian, Biryani","Baner, Pune","₹1,300 for two",1.4 km
Super Star Dum Biryani,New,Biryani,"Pimple Nilakh, Pune",₹200 for two,1.7 km
Fish On Dish,3.9,"Seafood, Biryani, Beverages","Wakad, Pune",₹600 for two,4.1 km
Shivar Garden,2.8,"Chinese, Street Food, Fast Food, Healthy Food, Continental, Oriental, North Indian, Mughlai","Pimple Saudagar, Pune","₹1,200 for two",4 km
Pagdandi Books Chai Cafe,4.7,"Cafe, Fast Food, Beverages","Regent Plaza, Baner, Pune",₹500 for two,1.7 km
Delight Cafe,3.8,"Rolls, Burger, Sandwich, Fast Food, Beverages, Sichuan","Pimple Saudagar, Pune",₹300 for two,4.4 km
Chaap - E - Mo,3.9,"North Indian, Momos, Rolls","Wakad, Pune",₹300 for two,4.1 km
Rollsz,3.4,"Rolls, Sandwich, Burger, Fast Food, Chinese, North Indian, Beverages","Pimple Saudagar, Pune",₹300 for two,4.4 km
Swad Gomantak,4.2,"Chinese, North Indian, Mughlai, Seafood, Konkan, Biryani, Beverages","Wakad, Pune","₹1,200 for two",4.4 km
The Big Fish,3.2,"Seafood, North Indian, Biryani","Wakad, Pune","₹1,400 for two",4.3 km
Cafe Cheesy Dough,3.9,"Pizza, Pasta, Sandwich, Fast Food, Street Food, Korean, Shake, Beverages","Aundh, Pune",₹400 for two,2.4 km
Carretera,3.8,"North Indian, Chinese, Kebab, Seafood, Mexican, Fast Food, Desserts, Sichuan","Baner, Pune","₹1,000 for two",1.1 km
RollEatUp Cafe,4.1,Rolls,"Wakad, Pune",₹250 for two,4.2 km
Ramyun House,-,Korean,"Aundh, Pune",₹800 for two,2.4 km
Boulevard - The Orchid Hotel,4.0,"North Indian, Chinese, Continental, Italian, Salad","The Orchid Hotel, Balewadi, Pune","₹2,500 for two",2.1 km
Rolling In Dough,3.9,"Bakery, Desserts, Beverages, Cafe, Sandwich","Pashan, Pune",₹400 for two,1.6 km
Log House Restaurant,4.2,"North Indian, Mughlai, Biryani, Chinese, Fast Food, Desserts, Beverages","Baner, Pune","₹1,000 for two",1.7 km
Chilimili,4.6,"Bengali, Rolls, Modern Indian","Pimple Saudagar, Pune","₹1,000 for two",4.6 km
Mother's Kitchen,3.6,"North Indian, Chinese, Biryani, Seafood, Sichuan, Beverages","Baner, Pune",₹650 for two,1.1 km
Fine Einstein Pizzeria,4.0,"Pizza, Fast Food","Aundh, Pune",₹500 for two,3.6 km
Cafe Bay Leaf - Ramada Plaza,3.9,"North Indian, Pizza, Continental, Asian, Desserts, Coffee, Beverages","Balewadi, Pune","₹2,500 for two",3.1 km
Healthy Bee,4.1,"Healthy Food, Salad, Sandwich, Wraps, Juices, Beverages","Baner, Pune",₹500 for two,295 m
Jak Grillz,4.3,"BBQ, American, Arabian, Salad, Burger, Wraps, Grilled Chicken, Kebab","Spot 18 Mall, Pimple Saudagar, Pune",₹650 for two,3.8 km
Raudra Bhairavi,4.5,"Maharashtrian, Seafood, Biryani","Wakad, Pune",₹700 for two,3.6 km
Hotel Shivanjali,4.2,"North Indian, Chinese, Mexican, Seafood, Continental, Fast Food, Desserts, Beverages","Pashan, Pune","₹1,700 for two",2.2 km
Global Chaska,4.0,"North Indian, Chinese, Bihari, Mughlai, Fast Food, Desserts","Balewadi, Pune",₹500 for two,1.4 km
Khandeshi Darbar,3.2,"North Indian, Maharashtrian, Mughlai","Baner, Pune",₹550 for two,573 m
Wah Bihari,4.2,"Bihari, North Indian","Wakad, Pune",₹350 for two,4.9 km
McDonald's,3.6,"Burger, Fast Food, Desserts, Wraps","Balewadi High Street, Baner, Pune",₹400 for two,1.3 km
Ichiraku's,3.2,"Vietnamese, Fast Food, Beverages","Bavdhan, Pune",₹650 for two,4.7 km
Ashapuri Dining Hall,3.9,"Rajasthani, North Indian, Chinese, Beverages","Aundh, Pune",₹400 for two,3.2 km
We Idliwale Mini,3.3,South Indian,"Baner, Pune",₹300 for two,1.1 km
Relax Pure Veg,3.9,"Maharashtrian, North Indian, Kebab, Pizza, Fast Food, Street Food, Chinese, Beverages","Bavdhan, Pune",₹400 for two,4.9 km
Saffron The Exotic Retreat,3.9,"North Indian, Mughlai, Kebab, Biryani, Chinese, Desserts","Wakad, Pune","₹1,000 for two",4.9 km
The Chinese Hub,3.6,"Chinese, Sichuan, Oriental, Seafood","Mahalunge, Pune",₹500 for two,1.4 km
Omaha Veg,4.3,"North Indian, South Indian, Fast Food, Street Food, Desserts, Beverages, Shake","Pimple Nilakh, Pune",₹350 for two,3.2 km
RushHrs,3.8,"Burger, American, Wraps, Fast Food","Baner, Pune",₹400 for two,546 m
Spice Roots,4.1,"North Indian, Mughlai, Italian, Biryani, Chinese, Seafood, Desserts, Beverages","Bavdhan, Pune",₹950 for two,4.3 km
The Waffle Co.,3.9,"Waffle, Pancake, Desserts, Beverages","Wakad, Pune",₹250 for two,4.8 km
GK Pooriwala,4.2,"North Indian, Maharashtrian, Fast Food, Pizza, Beverages","Baner, Pune",₹300 for two,723 m
Bestow Bar & Kitchen,4.2,"North Indian, Chinese, Asian, Continental, Fast Food, Burmese, Bar Food, Desserts","Aundh, Pune",₹800 for two,2 km
GaramTawa Bistro & Herbal Cafe,4.1,"Cafe, Fast Food, Beverages, Continental, Desserts, Coffee, Pizza","Balewadi, Pune",₹550 for two,2.2 km
Wadeshwar Bhuvan,3.6,"South Indian, Fast Food, Beverages","Westend Mall, Aundh, Pune",₹350 for two,2.9 km
Spring Onion,4.3,"Chinese, Asian, Japanese, Seafood","Baner, Pune","₹1,000 for two",480 m
Bell Pepper,-,"Asian, Chinese, Seafood, Desserts, Oriental","Wakad, Pune",₹650 for two,3.8 km
Costa Coffee,3.3,"Cafe, Coffee, Beverages, Bakery, Desserts","Phoenix Mall of the Millennium, Pune",₹400 for two,4.9 km
Bombay Chaap Corner,3.9,"North Indian, Rolls, Momos","Wakad, Pune",₹400 for two,4.2 km
Anna's Coffee House,3.8,"South Indian, Pizza, Street Food, Sandwich, Fast Food, Shake, Beverages","Baner, Pune",₹200 for two,1.4 km
Kibbeh,3.9,"Kebab, Rolls, Shawarma, Grilled Chicken, Arabian","Aundh, Pune",₹300 for two,3.4 km
Hotel Chaitanya,3.2,"North Indian, Maharashtrian, Chinese, Biryani","Hinjawadi, Pune",₹400 for two,4.9 km
Heritage Kitchen & Co,3.9,"North Indian, Chinese, Pizza, Burger, Fast Food, Continental, Tea, Beverages","Baner, Pune","₹1,200 for two",606 m
Chai Tradition Cafe,-,"Pizza, Sandwich, Pasta, Burger, Shake, Tea, Coffee, Beverages","Wakad, Pune",₹200 for two,4.7 km
The Blue Wave,New,"North Indian, Chinese","Baner, Pune","₹1,000 for two",1.5 km
Yin Yang,4.1,"Asian, Thai, Sushi, Lebanese, Seafood, North Indian, Biryani, Desserts","Wakad, Pune","₹1,200 for two",3.9 km
Brew & Bakes,3.7,"Cafe, Coffee, Beverages, Sandwich, Continental, Italian, Steak, Bakery","Pimple Saudagar, Pune",₹900 for two,4.2 km
Baker's Basket,3.4,"Bakery, Desserts, Sandwich, Fast Food","Aundh, Pune",₹450 for two,3.6 km
"Frozen Bottle - Milkshakes, Desserts And Ice Cream",3.5,"Shake, Beverages, Desserts, Ice Cream, Waffle, Healthy Food","Baner, Pune",₹300 for two,1.3 km
The Graand Purohit,New,"North Indian, South Indian, Rajasthani","Wakad, Pune","₹1,000 for two",4.5 km
Hotel Madhuban Garden Resto & Bar,4.1,"North Indian, Chinese, Mughlai, Biryani, Seafood, Sichuan, Beverages","Wakad, Pune","₹1,100 for two",4.6 km
P K Biryani House,2.8,"Biryani, North Indian, Mughlai, Seafood","Baner, Pune",₹400 for two,1.4 km
Tirumala Ahar Bhuvan,-,South Indian,"Bavdhan, Pune",₹250 for two,4.9 km
Biryani Gowda,4.3,"Biryani, South Indian","Wakad, Pune",₹500 for two,3.7 km
Alternate Reality Cafe,-,"Cafe, Coffee, Beverages","Pimple Saudagar, Pune",₹350 for two,3.8 km
Fluffy Egg,3.0,"Cafe, Sandwich, Wraps, Burger, Biryani, Beverages","Pimple Saudagar, Pune",₹400 for two,4.7 km
Dossai Express,-,South Indian,"Baner, Pune",₹600 for two,1.4 km
Take A Wok,4.3,"Thai, Indonesian, Asian, Street Food, Sichuan","Aundh, Pune","₹1,000 for two",2.7 km
Urban Pantry,3.9,"Continental, Pizza, Sandwich, Shawarma, Desserts, Shake, Beverages","Pimple Gurav, Pune","₹1,000 for two",4.6 km
Ganesh Bhel,4.0,"Street Food, Fast Food, South Indian","Aundh, Pune",₹200 for two,3 km
Swami's Satvik,3.9,"Maharashtrian, North Indian","Wakad, Pune",₹300 for two,4.7 km
D Palace,4.1,"North Indian, Mughlai, Seafood, Chinese, Continental, Biryani, Desserts, Beverages","Bavdhan, Pune","₹1,000 for two",4.7 km
Real South,3.8,"South Indian, Beverages","Wakad, Pune",₹300 for two,4.6 km
Goodluck Cafe,3.0,"Street Food, Rolls, Fast Food","Bavdhan, Pune",₹500 for two,4.8 km
Dadu's Sweet Emporio,4.1,"Mithai, Street Food, North Indian, Fast Food, Desserts, Beverages","Baner, Pune",₹300 for two,2.7 km
Burger King,3.5,"Burger, Fast Food, Beverages","Hinjawadi, Pune",₹350 for two,4.7 km
KFC,2.8,"Burger, Rolls, Fast Food","Baner, Pune",₹400 for two,738 m
Radha Pure Veg,3.8,"Chinese, South Indian, North Indian, Street Food, Fast Food, Kebab, Ice Cream, Beverages","Wakad, Pune","₹1,200 for two",4.1 km
Konkan Pearl,3.9,"Maharashtrian, Seafood, Biryani, Kebab, Chinese, Mughlai","Baner, Pune","₹1,000 for two",1 km
Pokket Cafe,3.5,"Cafe, Beverages, Sandwich, Burger, Fast Food, Desserts","Pimple Gurav, Pune",₹600 for two,4.4 km
Legally 21 The Resto Lounge,4.0,"North Indian, Chinese, Pizza, Pasta","Wakad, Pune","₹1,400 for two",4.9 km
J's Mozzarlic Cafe,4.0,"Pasta, Pizza, Cafe, Sandwich, Burger, Fast Food, Shake, Beverages","Pimple Saudagar, Pune",₹600 for two,4.5 km
Cafe 24,3.5,"Burger, Sandwich, Momos, Street Food, Coffee, Tea, Beverages","Balewadi, Pune",₹300 for two,1.6 km
Curry Nation,4.0,"North Indian, Chinese, Sichuan, Kebab, Mughlai, Biryani, Seafood, Beverages","Pimple Saudagar, Pune",₹500 for two,4.8 km
Alice In Gelato Land,3.0,"Desserts, Coffee, Ice Cream, Shake","Pimple Nilakh, Pune",₹300 for two,3.6 km
Gogo Momo,-,"Momos, Fast Food, Street Food","Hinjawadi, Pune",₹200 for two,4.9 km
Burgzz & Friezz,-,"Burger, Fast Food","Pimple Gurav, Pune",₹300 for two,4.8 km
Cakeman,3.9,"Bakery, Desserts","Balewadi, Pune",₹400 for two,1.6 km
Thorat's Baarbeque Misal,3.8,Street Food,"Baner, Pune",₹250 for two,1.1 km
The Chow Republic,New,"Chinese, Thai","Wakad, Pune",₹550 for two,4.1 km
Rajwadi Gaurav,3.3,"Rajasthani, North Indian, Chinese","Wakad, Pune",₹400 for two,4.9 km
Cafe Meraki,4.2,"Sandwich, Burger, Pizza, Fast Food, Wraps, Pasta, Beverages","Pimple Gurav, Pune",₹600 for two,4.4 km
Giridhar,3.7,"North Indian, South Indian, Chinese, Sandwich, Fast Food, Beverages","Baner, Pune",₹500 for two,1.7 km
Origin Bistro,4.3,"Continental, Italian, European, Beverages","Pashan, Pune","₹1,400 for two",1.8 km
Desi Dera,-,Biryani,"Baner, Pune",₹300 for two,422 m
Kannu Ki Chai,3.2,"Tea, Coffee, Beverages, Fast Food","Aundh, Pune",₹350 for two,2.8 km
Vrindavan Pure Veg & Fast Food,3.6,"Fast Food, North Indian, South Indian, Sandwich, Street Food, Beverages","Sus, Pune",₹250 for two,3.2 km
SD Cafe,3.8,"Fast Food, Beverages, Pizza, Desserts","Pashan, Pune",₹200 for two,1.8 km
Egg World,3.9,"North Indian, Street Food","Hinjawadi, Pune",₹300 for two,4.7 km
Juice Destination,3.8,"North Indian, Sandwich, Street Food, Juices, Beverages, Shake","Aundh, Pune",₹400 for two,3 km
Dragon,3.1,"Chinese, Seafood, Sichuan","Aundh, Pune",₹500 for two,2.5 km
Sandwich Express,3.1,"Sandwich, Fast Food, Shake, Beverages","Pimple Saudagar, Pune",₹200 for two,4 km
Hotel Shree Vinayaka Pure Veg,3.9,"South Indian, Chinese, North Indian, Sichuan","Pimple Gurav, Pune",₹400 for two,4.4 km
Dakkhan Curry House,3.7,"Maharashtrian, North Indian, Malwani, Seafood","Pashan, Pune","₹1,000 for two",1.7 km
Chinjabi,3.7,"North Indian, Kebab, Seafood, Chinese, Thai, Biryani, Desserts, Beverages","Bavdhan, Pune","₹1,400 for two",4.9 km
Spiceflix Restaurant,3.9,"North Indian, Chinese, South Indian, Biryani, Fast Food, Sandwich, Juices, Beverages","Baner, Pune",₹500 for two,854 m
The Pizza Box,3.7,"Pizza, Fast Food","Bavdhan, Pune",₹300 for two,4.7 km
UFO Fries & Corn,3.8,"Fast Food, Burger, Pizza, Salad, Wraps, Shake, Beverages, Waffle","Aundh, Pune",₹500 for two,2.7 km
The Magic Franky,3.8,"Rolls, Pizza, Burger, Sandwich, Fast Food, Beverages","Wakad, Pune",₹300 for two,4.1 km
Gayatri Bhel,3.7,"North Indian, Street Food, Fast Food, Chinese","Pimple Gurav, Pune",₹300 for two,4.8 km
Indorilaal,3.3,Street Food,"Baner, Pune",₹100 for two,740 m
Sara Snacks,-,Street Food,"Pimple Gurav, Pune",₹200 for two,4.3 km
Tandoor Corner,-,"North Indian, Biryani","Pashan, Pune",₹450 for two,1.8 km
Myfroyoland Premium Frozen Yoghurt,3.9,"Ice Cream, Desserts, Frozen Yogurt","Balewadi High Street, Baner, Pune",₹400 for two,894 m
Sea Spices Family Restro & Bar,3.9,"Seafood, Chinese, Kebab, South Indian, Desserts, Biryani, Beverages","Pimple Saudagar, Pune","₹1,000 for two",4.4 km
Flute,4.0,"Chinese, Continental, North Indian, Sichuan","Wakad, Pune",₹850 for two,4.8 km
Cafe Creamy Nuts,4.0,"Sandwich, Burger, Pizza, Fast Food, Street Food, Desserts, Coffee, Beverages","Pimple Nilakh, Pune",₹300 for two,3.2 km
The Belgian Waffle Co.,3.6,"Waffle, Pancake, Desserts, Ice Cream, Beverages","Pimple Saudagar, Pune",₹400 for two,4.4 km
Taaareef,4.2,"North Indian, Mughlai, Seafood, Biryani, Desserts","Aundh, Pune","₹1,400 for two",3.2 km
Falooda Junction,3.6,"Ice Cream, Desserts","Baner, Pune",₹200 for two,2.5 km
Super Samosas,3.9,Street Food,"Hinjawadi, Pune",₹200 for two,4.4 km
Hotel Akshat,3.1,"Chinese, North Indian, Biryani, Sandwich, Kebab, Street Food, Juices, Beverages","Wakad, Pune",₹700 for two,3.2 km
Momos Junction,3.9,"Momos, Chinese","Wakad, Pune",₹300 for two,4.2 km
Curry Culture,4.2,North Indian,"Pashan, Pune",₹200 for two,2.4 km
Mario Donuts & Waffles,3.4,"Waffle, Pancake, Desserts","Bavdhan, Pune",₹300 for two,5.1 km
Taste Of Continents,3.7,"North Indian, Biryani","Aundh, Pune",₹500 for two,2.7 km
Chocolate Biclate,3.5,"Bakery, Desserts","Pimple Saudagar, Pune",₹300 for two,4 km
Nectar & Nature,3.5,"Juices, Shake, Beverages, Healthy Food, Sandwich, Pizza","Baner, Pune",₹400 for two,825 m
Taste Of Malvan,3.1,"Seafood, North Indian","Hinjawadi, Pune",₹900 for two,4.7 km
The Cafe Connection,3.7,"Pizza, Burger, Rolls, Sandwich, Fast Food, Street Food, Desserts, Coffee","Pimple Nilakh, Pune",₹300 for two,3.2 km
Cafe Eatitude,3.5,"Sandwich, Pizza, Fast Food, Beverages, Shake","Balewadi, Pune",₹300 for two,2.1 km
Bombay Chaap Corner,3.2,"North Indian, Rolls","Pimple Saudagar, Pune",₹450 for two,4.7 km
Varsa,3.9,Maharashtrian,"Pashan, Pune","₹1,000 for two",1.8 km
Lazzetti,3.6,"Shawarma, Kebab, Momos, Chinese, Fast Food","Wakad, Pune",₹400 for two,4.2 km
Oliva Veg,3.9,"North Indian, Italian, Chinese","Bavdhan, Pune","₹1,300 for two",4.8 km
Masters Biryani N Grill,2.9,"Biryani, North Indian, Desserts","Bavdhan, Pune",₹700 for two,4.1 km
Cafe Old Skool,4.1,"Coffee, Fast Food, Sandwich, Beverages","Aundh, Pune",₹600 for two,3.1 km
Hotel Mahadev,2.9,"North Indian, Chinese, Mughlai, Maharashtrian, Kebab, Seafood","Hinjawadi, Pune",₹500 for two,5 km
Amrita Pure Veg,3.7,"North Indian, Fast Food, Chinese, South Indian, Desserts, Beverages","Baner, Pune","₹1,100 for two",620 m
Vardayini Pure Veg,3.8,"South Indian, North Indian, Kebab, Italian, Chinese, Oriental, Street Food, Desserts","Bavdhan, Pune","₹1,000 for two",4.5 km
Saffron Multi-Cuisine & Sea Food Restaurant,4.3,"Chinese, North Indian, Kebab, Seafood, Desserts, Beverages","Pashan, Pune","₹1,200 for two",2.1 km
Shree Ambika,2.8,"North Indian, Chinese, Biryani, Mughlai, Street Food, Ice Cream","Baner, Pune",₹550 for two,791 m
Hotel Jagdamb,3.9,"North Indian, Maharashtrian, Biryani","Wakad, Pune",₹500 for two,4.5 km
Burger Singh - Big Punjabi Burgers,-,"Burger, Momos, Fast Food","Baner, Pune",₹300 for two,931 m
KNS,3.7,"Fast Food, Sandwich, Burger, Pizza, Beverages","Pimple Saudagar, Pune",₹300 for two,4.1 km
